# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build exit__main.cpp sv/exit/exit.sv --trace --Mdir sv/exit/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       463  4864834  1732695524   893729323  1732695524   893729323 "sv/exit/exit.sv"
T      4828  4866144  1734335866   713214431  1734335866   713214431 "sv/exit/obj_dir/Vexit.cpp"
T      3299  4866143  1734335866   713214431  1734335866   713214431 "sv/exit/obj_dir/Vexit.h"
T      1872  4866156  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit.mk"
T       807  4866141  1734335866   713214431  1734335866   713214431 "sv/exit/obj_dir/Vexit__Syms.cpp"
T      1101  4866142  1734335866   713214431  1734335866   713214431 "sv/exit/obj_dir/Vexit__Syms.h"
T       293  4866153  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit__TraceDecls__0__Slow.cpp"
T      1866  4866154  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit__Trace__0.cpp"
T      4595  4866152  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit__Trace__0__Slow.cpp"
T      1090  4866146  1734335866   713214431  1734335866   713214431 "sv/exit/obj_dir/Vexit___024root.h"
T      6830  4866151  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit___024root__DepSet_h0ef1a49c__0.cpp"
T      6365  4866149  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit___024root__DepSet_h0ef1a49c__0__Slow.cpp"
T      1603  4866150  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit___024root__DepSet_h8e5caeb2__0.cpp"
T       856  4866148  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit___024root__DepSet_h8e5caeb2__0__Slow.cpp"
T       633  4866147  1734335866   713214431  1734335866   713214431 "sv/exit/obj_dir/Vexit___024root__Slow.cpp"
T       689  4866145  1734335866   713214431  1734335866   713214431 "sv/exit/obj_dir/Vexit__pch.h"
T       871  4866157  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit__ver.d"
T         0        0  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit__verFiles.dat"
T      1722  4866155  1734335866   717214275  1734335866   717214275 "sv/exit/obj_dir/Vexit_classes.mk"
