# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build shru__main.cpp comb/shru/shru.sv --trace --Mdir comb/shru/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      4800  4865663  1734333786   926897459  1734333786   926897459 "comb/shru/obj_dir/Vshru.cpp"
T      3277  4865662  1734333786   926897459  1734333786   926897459 "comb/shru/obj_dir/Vshru.h"
T      1872  4865675  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru.mk"
T       807  4865660  1734333786   926897459  1734333786   926897459 "comb/shru/obj_dir/Vshru__Syms.cpp"
T      1101  4865661  1734333786   926897459  1734333786   926897459 "comb/shru/obj_dir/Vshru__Syms.h"
T       293  4865672  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru__TraceDecls__0__Slow.cpp"
T      1826  4865673  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru__Trace__0.cpp"
T      4272  4865671  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru__Trace__0__Slow.cpp"
T      1021  4865665  1734333786   926897459  1734333786   926897459 "comb/shru/obj_dir/Vshru___024root.h"
T      1394  4865669  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru___024root__DepSet_h18ea3231__0.cpp"
T       856  4865667  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru___024root__DepSet_h18ea3231__0__Slow.cpp"
T      6274  4865670  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru___024root__DepSet_hca0cc693__0.cpp"
T      5898  4865668  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru___024root__DepSet_hca0cc693__0__Slow.cpp"
T       633  4865666  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru___024root__Slow.cpp"
T       689  4865664  1734333786   926897459  1734333786   926897459 "comb/shru/obj_dir/Vshru__pch.h"
T       907  4865676  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru__ver.d"
T         0        0  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru__verFiles.dat"
T      1722  4865674  1734333786   930897447  1734333786   930897447 "comb/shru/obj_dir/Vshru_classes.mk"
S       318  4864329  1732695524   705725879  1732695524   705725879 "comb/shru/shru.sv"
