# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build shru__main.cpp comb/shru/shru.sv --trace --Mdir comb/shru/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      4800  4864561  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru.cpp"
T      3277  4864560  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru.h"
T      1872  4864573  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru.mk"
T       807  4864542  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru__Syms.cpp"
T      1101  4864558  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru__Syms.h"
T       293  4864570  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru__TraceDecls__0__Slow.cpp"
T      1826  4864571  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru__Trace__0.cpp"
T      4272  4864569  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru__Trace__0__Slow.cpp"
T      1021  4864563  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru___024root.h"
T      1394  4864567  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru___024root__DepSet_h18ea3231__0.cpp"
T       856  4864565  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru___024root__DepSet_h18ea3231__0__Slow.cpp"
T      6274  4864568  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru___024root__DepSet_hca0cc693__0.cpp"
T      5898  4864566  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru___024root__DepSet_hca0cc693__0__Slow.cpp"
T       633  4864564  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru___024root__Slow.cpp"
T       689  4864562  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru__pch.h"
T       907  4864574  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru__ver.d"
T         0        0  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru__verFiles.dat"
T      1722  4864572  1731756830    32879710  1731756830    32879710 "comb/shru/obj_dir/Vshru_classes.mk"
S       318  4864320  1731396505   645955566  1731396505   645955566 "comb/shru/shru.sv"
