# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build firmem_x__main.cpp seq/firmem_x/firmem_x.sv --trace --Mdir seq/firmem_x/obj_dir"
S   7892640 20186282  1727695788   789128188  1598506306           0 "/usr/bin/verilator_bin"
S      5191  4864366  1747462996   903713738  1747462996   903713738 "seq/firmem_x/firmem_x.sv"
T      6193  4864484  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x.cpp"
T      4163  4864477  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x.h"
T      1808  4864492  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x.mk"
T      3354  4864478  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x__Slow.cpp"
T       604  4864466  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x__Syms.cpp"
T       970  4864467  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x__Syms.h"
T      2546  4864475  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x__Trace.cpp"
T      5669  4864474  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x__Trace__Slow.cpp"
T       468  4864495  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x__ver.d"
T         0        0  1747462996   967714796  1747462996   967714796 "seq/firmem_x/obj_dir/Vfirmem_x__verFiles.dat"
T      1623  4864485  1747462996   963714730  1747462996   963714730 "seq/firmem_x/obj_dir/Vfirmem_x_classes.mk"
