# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build add__main.cpp comb/add/add.sv --trace --Mdir comb/add/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       307  4864051  1732695524   633724559  1732695524   633724559 "comb/add/add.sv"
T      4747  4865211  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd.cpp"
T      3266  4865210  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd.h"
T      1863  4865226  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd.mk"
T       799  4865208  1734317666   859679110  1734317666   859679110 "comb/add/obj_dir/Vadd__Syms.cpp"
T      1092  4865209  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd__Syms.h"
T       290  4865223  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd__TraceDecls__0__Slow.cpp"
T      1808  4865224  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd__Trace__0.cpp"
T      4233  4865222  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd__Trace__0__Slow.cpp"
T      1011  4865216  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd___024root.h"
T      1376  4865220  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd___024root__DepSet_h3db30d1e__0.cpp"
T       845  4865218  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd___024root__DepSet_h3db30d1e__0__Slow.cpp"
T      6188  4865221  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd___024root__DepSet_h53499b2f__0.cpp"
T      5836  4865219  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd___024root__DepSet_h53499b2f__0__Slow.cpp"
T       620  4865217  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd___024root__Slow.cpp"
T       684  4865215  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd__pch.h"
T       871  4865227  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd__ver.d"
T         0        0  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd__verFiles.dat"
T      1711  4865225  1734317666   863679191  1734317666   863679191 "comb/add/obj_dir/Vadd_classes.mk"
