# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build comb/add/add__main.cpp comb/add/add.sv --trace --Mdir comb/add/obj_dir"
S   7892640 20186282  1727695788   789128188  1598506306           0 "/usr/bin/verilator_bin"
S       307  1977011  1729583735   859078252  1729583735   859078252 "comb/add/add.sv"
T      3702  1977020  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd.cpp"
T      3431  1977018  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd.h"
T      1766  1977022  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd.mk"
T      1731  1977019  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd__Slow.cpp"
T       579  1977014  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd__Syms.cpp"
T       935  1977015  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd__Syms.h"
T      1285  1977017  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd__Trace.cpp"
T      2794  1977016  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd__Trace__Slow.cpp"
T       369  1977023  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd__ver.d"
T         0        0  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd__verFiles.dat"
T      1593  1977021  1729587282   298201525  1729587282   298201525 "comb/add/obj_dir/Vadd_classes.mk"
