# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build mul__main.cpp comb/mul/mul.sv --trace --Mdir comb/mul/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       307  4864225  1732695524   681725439  1732695524   681725439 "comb/mul/mul.sv"
T      4747  4865503  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul.cpp"
T      3266  4865502  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul.h"
T      1863  4865515  1734333540   764872090  1734333540   764872090 "comb/mul/obj_dir/Vmul.mk"
T       799  4865500  1734333540   756871951  1734333540   756871951 "comb/mul/obj_dir/Vmul__Syms.cpp"
T      1092  4865501  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul__Syms.h"
T       290  4865512  1734333540   764872090  1734333540   764872090 "comb/mul/obj_dir/Vmul__TraceDecls__0__Slow.cpp"
T      1808  4865513  1734333540   764872090  1734333540   764872090 "comb/mul/obj_dir/Vmul__Trace__0.cpp"
T      4233  4865511  1734333540   764872090  1734333540   764872090 "comb/mul/obj_dir/Vmul__Trace__0__Slow.cpp"
T      1011  4865505  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul___024root.h"
T      6188  4865510  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul___024root__DepSet_h72dc3347__0.cpp"
T      5836  4865508  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul___024root__DepSet_h72dc3347__0__Slow.cpp"
T      1376  4865509  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul___024root__DepSet_hf33332e4__0.cpp"
T       845  4865507  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul___024root__DepSet_hf33332e4__0__Slow.cpp"
T       620  4865506  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul___024root__Slow.cpp"
T       684  4865504  1734333540   760872020  1734333540   760872020 "comb/mul/obj_dir/Vmul__pch.h"
T       871  4865516  1734333540   764872090  1734333540   764872090 "comb/mul/obj_dir/Vmul__ver.d"
T         0        0  1734333540   764872090  1734333540   764872090 "comb/mul/obj_dir/Vmul__verFiles.dat"
T      1711  4865514  1734333540   764872090  1734333540   764872090 "comb/mul/obj_dir/Vmul_classes.mk"
