# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build adder_main.cpp Adder.sv --trace"
S   7892640 20186282  1727695788   789128188  1598506306           0 "/usr/bin/verilator_bin"
S      1023   818636  1729587383   699855982  1729587383   699855982 "Adder.sv"
T      3817   818645  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder.cpp"
T      3481   818643  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder.h"
T      1765   818647  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder.mk"
T      1796   818644  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder__Slow.cpp"
T       589   818639  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder__Syms.cpp"
T       949   818640  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder__Syms.h"
T      1586   818642  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder__Trace.cpp"
T      3652   818641  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder__Trace__Slow.cpp"
T       292   818648  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder__ver.d"
T         0        0  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder__verFiles.dat"
T      1605   818646  1729587424   948536541  1729587424   948536541 "obj_dir/VAdder_classes.mk"
