# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build firreg__main.cpp seq/firreg/firreg.sv --trace --Mdir seq/firreg/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S      3196  4864651  1734072317   473251691  1734072317   473251691 "seq/firreg/firreg.sv"
T      4918  4865142  1734336352   210275488  1734336352   210275488 "seq/firreg/obj_dir/Vfirreg.cpp"
T      3305  4865143  1734336352   210275488  1734336352   210275488 "seq/firreg/obj_dir/Vfirreg.h"
T      1890  4865144  1734336352   214275447  1734336352   214275447 "seq/firreg/obj_dir/Vfirreg.mk"
T       823  4865149  1734336352   210275488  1734336352   210275488 "seq/firreg/obj_dir/Vfirreg__Syms.cpp"
T      1119  4865150  1734336352   210275488  1734336352   210275488 "seq/firreg/obj_dir/Vfirreg__Syms.h"
T       299  4865151  1734336352   214275447  1734336352   214275447 "seq/firreg/obj_dir/Vfirreg__TraceDecls__0__Slow.cpp"
T      1919  4865152  1734336352   214275447  1734336352   214275447 "seq/firreg/obj_dir/Vfirreg__Trace__0.cpp"
T      4549  4865153  1734336352   214275447  1734336352   214275447 "seq/firreg/obj_dir/Vfirreg__Trace__0__Slow.cpp"
T      1056  4865154  1734336352   210275488  1734336352   210275488 "seq/firreg/obj_dir/Vfirreg___024root.h"
T      5122  4865155  1734336352   214275447  1734336352   214275447 "seq/firreg/obj_dir/Vfirreg___024root__DepSet_h811bf886__0.cpp"
T      6154  4865156  1734336352   210275488  1734336352   210275488 "seq/firreg/obj_dir/Vfirreg___024root__DepSet_h811bf886__0__Slow.cpp"
T       998  4865157  1734336352   214275447  1734336352   214275447 "seq/firreg/obj_dir/Vfirreg___024root__DepSet_h86690646__0.cpp"
T       878  4865158  1734336352   210275488  1734336352   210275488 "seq/firreg/obj_dir/Vfirreg___024root__DepSet_h86690646__0__Slow.cpp"
T       659  4865159  1734336352   210275488  1734336352   210275488 "seq/firreg/obj_dir/Vfirreg___024root__Slow.cpp"
T       699  4865161  1734336352   210275488  1734336352   210275488 "seq/firreg/obj_dir/Vfirreg__pch.h"
T       961  4865162  1734336352   214275447  1734336352   214275447 "seq/firreg/obj_dir/Vfirreg__ver.d"
T         0        0  1734336352   214275447  1734336352   214275447 "seq/firreg/obj_dir/Vfirreg__verFiles.dat"
T      1744  4865164  1734336352   214275447  1734336352   214275447 "seq/firreg/obj_dir/Vfirreg_classes.mk"
