# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build comb/and/and.sv --trace --main --Mdir comb/and/obj_dir"
S   7892640 20186282  1727695788   789128188  1598506306           0 "/usr/bin/verilator_bin"
S       307  1977039  1729585239    43458088  1729585239    43458088 "comb/and/and.sv"
T      3692  1977049  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand.cpp"
T      3431  1977047  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand.h"
T      1658  1977052  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand.mk"
T      1731  1977048  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand__Slow.cpp"
T       579  1977043  1729585239   119459969  1729585239   119459969 "comb/and/obj_dir/Vand__Syms.cpp"
T       935  1977044  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand__Syms.h"
T      1285  1977046  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand__Trace.cpp"
T      2794  1977045  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand__Trace__Slow.cpp"
T       992  1977050  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand__main.cpp"
T       401  1977053  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand__ver.d"
T         0        0  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand__verFiles.dat"
T      1607  1977051  1729585239   123460067  1729585239   123460067 "comb/and/obj_dir/Vand_classes.mk"
