# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build and__main.cpp comb/and/and.sv --trace --Mdir comb/and/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       307  4864071  1732695524   641724706  1732695524   641724706 "comb/and/and.sv"
T      4747  4865246  1734332037   117345181  1734332037   117345181 "comb/and/obj_dir/Vand.cpp"
T      3266  4865245  1734332037   117345181  1734332037   117345181 "comb/and/obj_dir/Vand.h"
T      1863  4865258  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand.mk"
T       799  4865243  1734332037   117345181  1734332037   117345181 "comb/and/obj_dir/Vand__Syms.cpp"
T      1092  4865244  1734332037   117345181  1734332037   117345181 "comb/and/obj_dir/Vand__Syms.h"
T       290  4865255  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand__TraceDecls__0__Slow.cpp"
T      1808  4865256  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand__Trace__0.cpp"
T      4233  4865254  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand__Trace__0__Slow.cpp"
T      1011  4865248  1734332037   117345181  1734332037   117345181 "comb/and/obj_dir/Vand___024root.h"
T      6178  4865253  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand___024root__DepSet_h72396e9c__0.cpp"
T      5836  4865251  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand___024root__DepSet_h72396e9c__0__Slow.cpp"
T      1376  4865252  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand___024root__DepSet_h7c7a4eba__0.cpp"
T       845  4865250  1734332037   117345181  1734332037   117345181 "comb/and/obj_dir/Vand___024root__DepSet_h7c7a4eba__0__Slow.cpp"
T       620  4865249  1734332037   117345181  1734332037   117345181 "comb/and/obj_dir/Vand___024root__Slow.cpp"
T       684  4865247  1734332037   117345181  1734332037   117345181 "comb/and/obj_dir/Vand__pch.h"
T       871  4865259  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand__ver.d"
T         0        0  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand__verFiles.dat"
T      1711  4865257  1734332037   121345224  1734332037   121345224 "comb/and/obj_dir/Vand_classes.mk"
