# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build mods__main.cpp comb/mods/mods.sv --trace --Mdir comb/mods/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       335  4864187  1732695524   669725219  1732695524   669725219 "comb/mods/mods.sv"
T      4800  4865471  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods.cpp"
T      3277  4865470  1734333492   592028080  1734333492   592028080 "comb/mods/obj_dir/Vmods.h"
T      1872  4865483  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods.mk"
T       807  4865468  1734333492   592028080  1734333492   592028080 "comb/mods/obj_dir/Vmods__Syms.cpp"
T      1101  4865469  1734333492   592028080  1734333492   592028080 "comb/mods/obj_dir/Vmods__Syms.h"
T       293  4865480  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods__TraceDecls__0__Slow.cpp"
T      1826  4865481  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods__Trace__0.cpp"
T      4272  4865479  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods__Trace__0__Slow.cpp"
T      1021  4865473  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods___024root.h"
T      6271  4865478  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods___024root__DepSet_h9b628091__0.cpp"
T      5898  4865476  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods___024root__DepSet_h9b628091__0__Slow.cpp"
T      1394  4865477  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods___024root__DepSet_hd5f241fd__0.cpp"
T       856  4865475  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods___024root__DepSet_hd5f241fd__0__Slow.cpp"
T       633  4865474  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods___024root__Slow.cpp"
T       689  4865472  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods__pch.h"
T       907  4865484  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods__ver.d"
T         0        0  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods__verFiles.dat"
T      1722  4865482  1734333492   596028151  1734333492   596028151 "comb/mods/obj_dir/Vmods_classes.mk"
