# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build modu__main.cpp comb/modu/modu.sv --trace --Mdir comb/modu/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       317  4864206  1732695524   673725292  1732695524   673725292 "comb/modu/modu.sv"
T      4800  4865439  1734333424   998846925  1734333424   998846925 "comb/modu/obj_dir/Vmodu.cpp"
T      3277  4865438  1734333424   998846925  1734333424   998846925 "comb/modu/obj_dir/Vmodu.h"
T      1872  4865451  1734333425     2846996  1734333425     2846996 "comb/modu/obj_dir/Vmodu.mk"
T       807  4865436  1734333424   998846925  1734333424   998846925 "comb/modu/obj_dir/Vmodu__Syms.cpp"
T      1101  4865437  1734333424   998846925  1734333424   998846925 "comb/modu/obj_dir/Vmodu__Syms.h"
T       293  4865448  1734333425     2846996  1734333425     2846996 "comb/modu/obj_dir/Vmodu__TraceDecls__0__Slow.cpp"
T      1826  4865449  1734333425     2846996  1734333425     2846996 "comb/modu/obj_dir/Vmodu__Trace__0.cpp"
T      4272  4865447  1734333425     2846996  1734333425     2846996 "comb/modu/obj_dir/Vmodu__Trace__0__Slow.cpp"
T      1021  4865441  1734333424   998846925  1734333424   998846925 "comb/modu/obj_dir/Vmodu___024root.h"
T      1394  4865445  1734333425     2846996  1734333425     2846996 "comb/modu/obj_dir/Vmodu___024root__DepSet_h2e8f962e__0.cpp"
T       856  4865443  1734333424   998846925  1734333424   998846925 "comb/modu/obj_dir/Vmodu___024root__DepSet_h2e8f962e__0__Slow.cpp"
T      6270  4865446  1734333425     2846996  1734333425     2846996 "comb/modu/obj_dir/Vmodu___024root__DepSet_hfb80a09e__0.cpp"
T      5898  4865444  1734333424   998846925  1734333424   998846925 "comb/modu/obj_dir/Vmodu___024root__DepSet_hfb80a09e__0__Slow.cpp"
T       633  4865442  1734333424   998846925  1734333424   998846925 "comb/modu/obj_dir/Vmodu___024root__Slow.cpp"
T       689  4865440  1734333424   998846925  1734333424   998846925 "comb/modu/obj_dir/Vmodu__pch.h"
T       907  4865452  1734333425     2846996  1734333425     2846996 "comb/modu/obj_dir/Vmodu__ver.d"
T         0        0  1734333425     2846996  1734333425     2846996 "comb/modu/obj_dir/Vmodu__verFiles.dat"
T      1722  4865450  1734333425     2846996  1734333425     2846996 "comb/modu/obj_dir/Vmodu_classes.mk"
