# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build parity__main.cpp comb/parity/parity.sv --trace --Mdir comb/parity/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      4882  4865567  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity.cpp"
T      3279  4865566  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity.h"
T      1890  4865579  1734333626   486378065  1734333626   486378065 "comb/parity/obj_dir/Vparity.mk"
T       823  4865564  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity__Syms.cpp"
T      1119  4865565  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity__Syms.h"
T       299  4865576  1734333626   486378065  1734333626   486378065 "comb/parity/obj_dir/Vparity__TraceDecls__0__Slow.cpp"
T      1816  4865577  1734333626   486378065  1734333626   486378065 "comb/parity/obj_dir/Vparity__Trace__0.cpp"
T      4005  4865575  1734333626   486378065  1734333626   486378065 "comb/parity/obj_dir/Vparity__Trace__0__Slow.cpp"
T      1022  4865569  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity___024root.h"
T      6367  4865574  1734333626   486378065  1734333626   486378065 "comb/parity/obj_dir/Vparity___024root__DepSet_h271103ab__0.cpp"
T      5986  4865572  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity___024root__DepSet_h271103ab__0__Slow.cpp"
T      1430  4865573  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity___024root__DepSet_h5263b532__0.cpp"
T       878  4865571  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity___024root__DepSet_h5263b532__0__Slow.cpp"
T       659  4865570  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity___024root__Slow.cpp"
T       699  4865568  1734333626   482377994  1734333626   482377994 "comb/parity/obj_dir/Vparity__pch.h"
T       979  4865580  1734333626   486378065  1734333626   486378065 "comb/parity/obj_dir/Vparity__ver.d"
T         0        0  1734333626   486378065  1734333626   486378065 "comb/parity/obj_dir/Vparity__verFiles.dat"
T      1744  4865578  1734333626   486378065  1734333626   486378065 "comb/parity/obj_dir/Vparity_classes.mk"
S       276  4864263  1732695524   689725586  1732695524   689725586 "comb/parity/parity.sv"
