# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build info__main.cpp sv/info/info.sv --trace --Mdir sv/info/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       477  4866010  1734335401   506556623  1734335401   506556623 "sv/info/info.sv"
T      4834  4866015  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo.cpp"
T      3302  4866014  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo.h"
T      1872  4866028  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo.mk"
T       917  4866012  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo__Syms.cpp"
T      1154  4866013  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo__Syms.h"
T       293  4866024  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo__TraceDecls__0__Slow.cpp"
T      1869  4866025  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo__Trace__0.cpp"
T      4604  4866023  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo__Trace__0__Slow.cpp"
T      1093  4866017  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo___024root.h"
T      6549  4866022  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo___024root__DepSet_h1ae744e1__0.cpp"
T      6368  4866020  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo___024root__DepSet_h1ae744e1__0__Slow.cpp"
T      2036  4866021  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo___024root__DepSet_hf3b61347__0.cpp"
T       856  4866019  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo___024root__DepSet_hf3b61347__0__Slow.cpp"
T       633  4866018  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo___024root__Slow.cpp"
T       689  4866016  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo__pch.h"
T       871  4866029  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo__ver.d"
T         0        0  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo__verFiles.dat"
T      1722  4866027  1734335409   182667156  1734335409   182667156 "sv/info/obj_dir/Vinfo_classes.mk"
