# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build sub__main.cpp comb/sub/sub.sv --trace --Mdir comb/sub/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      4747  4864512  1731756694    71360710  1731756694    71360710 "comb/sub/obj_dir/Vsub.cpp"
T      3266  4864511  1731756694    71360710  1731756694    71360710 "comb/sub/obj_dir/Vsub.h"
T      1863  4864524  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub.mk"
T       799  4864509  1731756694    71360710  1731756694    71360710 "comb/sub/obj_dir/Vsub__Syms.cpp"
T      1092  4864510  1731756694    71360710  1731756694    71360710 "comb/sub/obj_dir/Vsub__Syms.h"
T       290  4864521  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub__TraceDecls__0__Slow.cpp"
T      1808  4864522  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub__Trace__0.cpp"
T      4233  4864520  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub__Trace__0__Slow.cpp"
T      1011  4864514  1731756694    71360710  1731756694    71360710 "comb/sub/obj_dir/Vsub___024root.h"
T      1376  4864518  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub___024root__DepSet_h1b2d0eae__0.cpp"
T       845  4864516  1731756694    71360710  1731756694    71360710 "comb/sub/obj_dir/Vsub___024root__DepSet_h1b2d0eae__0__Slow.cpp"
T      6188  4864519  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub___024root__DepSet_h56cba0ba__0.cpp"
T      5836  4864517  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub___024root__DepSet_h56cba0ba__0__Slow.cpp"
T       620  4864515  1731756694    71360710  1731756694    71360710 "comb/sub/obj_dir/Vsub___024root__Slow.cpp"
T       684  4864513  1731756694    71360710  1731756694    71360710 "comb/sub/obj_dir/Vsub__pch.h"
T       871  4864525  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub__ver.d"
T         0        0  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub__verFiles.dat"
T      1711  4864523  1731756694    75360774  1731756694    75360774 "comb/sub/obj_dir/Vsub_classes.mk"
S       307  4864344  1731396505   653955973  1731396505   653955973 "comb/sub/sub.sv"
