# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build sub__main.cpp comb/sub/sub.sv --trace --Mdir comb/sub/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      4747  4865695  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub.cpp"
T      3266  4865694  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub.h"
T      1863  4865707  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub.mk"
T       799  4865692  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub__Syms.cpp"
T      1092  4865693  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub__Syms.h"
T       290  4865704  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub__TraceDecls__0__Slow.cpp"
T      1808  4865705  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub__Trace__0.cpp"
T      4233  4865703  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub__Trace__0__Slow.cpp"
T      1011  4865697  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub___024root.h"
T      1376  4865701  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub___024root__DepSet_h1b2d0eae__0.cpp"
T       845  4865699  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub___024root__DepSet_h1b2d0eae__0__Slow.cpp"
T      6188  4865702  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub___024root__DepSet_h56cba0ba__0.cpp"
T      5836  4865700  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub___024root__DepSet_h56cba0ba__0__Slow.cpp"
T       620  4865698  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub___024root__Slow.cpp"
T       684  4865696  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub__pch.h"
T       871  4865708  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub__ver.d"
T         0        0  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub__verFiles.dat"
T      1711  4865706  1734333853    66782963  1734333853    66782963 "comb/sub/obj_dir/Vsub_classes.mk"
S       307  4864353  1732695524   709725952  1732695524   709725952 "comb/sub/sub.sv"
