# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build from_clock__main.cpp seq/from_clock/from_clock.sv --trace --Mdir seq/from_clock/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       249  4864668  1732695524   793727491  1732695524   793727491 "seq/from_clock/from_clock.sv"
T      5098  4866241  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock.cpp"
T      3325  4866240  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock.h"
T      1926  4866253  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock.mk"
T       855  4866238  1734336251   779516914  1734336251   779516914 "seq/from_clock/obj_dir/Vfrom_clock__Syms.cpp"
T      1155  4866239  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock__Syms.h"
T       311  4866250  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock__TraceDecls__0__Slow.cpp"
T      1886  4866251  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock__Trace__0.cpp"
T      4153  4866249  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock__Trace__0__Slow.cpp"
T      1064  4866243  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock___024root.h"
T      6715  4866248  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock___024root__DepSet_h5ef1d909__0.cpp"
T      6235  4866246  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock___024root__DepSet_h5ef1d909__0__Slow.cpp"
T      1502  4866247  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock___024root__DepSet_h7a685f4c__0.cpp"
T       922  4866245  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock___024root__DepSet_h7a685f4c__0__Slow.cpp"
T       711  4866244  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock___024root__Slow.cpp"
T       719  4866242  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock__pch.h"
T      1105  4866254  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock__ver.d"
T         0        0  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock__verFiles.dat"
T      1788  4866252  1734336251   783516857  1734336251   783516857 "seq/from_clock/obj_dir/Vfrom_clock_classes.mk"
