# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build xor__main.cpp comb/xor/xor.sv --trace --Mdir comb/xor/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      4747  4865727  1734333931   442821360  1734333931   442821360 "comb/xor/obj_dir/Vxor.cpp"
T      3266  4865726  1734333931   442821360  1734333931   442821360 "comb/xor/obj_dir/Vxor.h"
T      1863  4865739  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor.mk"
T       799  4865724  1734333931   442821360  1734333931   442821360 "comb/xor/obj_dir/Vxor__Syms.cpp"
T      1092  4865725  1734333931   442821360  1734333931   442821360 "comb/xor/obj_dir/Vxor__Syms.h"
T       290  4865736  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor__TraceDecls__0__Slow.cpp"
T      1808  4865737  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor__Trace__0.cpp"
T      4233  4865735  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor__Trace__0__Slow.cpp"
T      1011  4865729  1734333931   442821360  1734333931   442821360 "comb/xor/obj_dir/Vxor___024root.h"
T      6178  4865734  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor___024root__DepSet_h4be0a174__0.cpp"
T      5836  4865732  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor___024root__DepSet_h4be0a174__0__Slow.cpp"
T      1376  4865733  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor___024root__DepSet_he10f9649__0.cpp"
T       845  4865731  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor___024root__DepSet_he10f9649__0__Slow.cpp"
T       620  4865730  1734333931   442821360  1734333931   442821360 "comb/xor/obj_dir/Vxor___024root__Slow.cpp"
T       684  4865728  1734333931   442821360  1734333931   442821360 "comb/xor/obj_dir/Vxor__pch.h"
T       871  4865740  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor__ver.d"
T         0        0  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor__verFiles.dat"
T      1711  4865738  1734333931   446821368  1734333931   446821368 "comb/xor/obj_dir/Vxor_classes.mk"
S       307  4864388  1732695524   717726098  1732695524   717726098 "comb/xor/xor.sv"
