# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build xor__main.cpp comb/xor/xor.sv --trace --Mdir comb/xor/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      4747  4864608  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor.cpp"
T      3266  4864607  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor.h"
T      1863  4864620  1731757182   525252995  1731757182   525252995 "comb/xor/obj_dir/Vxor.mk"
T       799  4864591  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor__Syms.cpp"
T      1092  4864592  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor__Syms.h"
T       290  4864617  1731757182   525252995  1731757182   525252995 "comb/xor/obj_dir/Vxor__TraceDecls__0__Slow.cpp"
T      1808  4864618  1731757182   525252995  1731757182   525252995 "comb/xor/obj_dir/Vxor__Trace__0.cpp"
T      4233  4864616  1731757182   525252995  1731757182   525252995 "comb/xor/obj_dir/Vxor__Trace__0__Slow.cpp"
T      1011  4864610  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor___024root.h"
T      6178  4864615  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor___024root__DepSet_h4be0a174__0.cpp"
T      5836  4864613  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor___024root__DepSet_h4be0a174__0__Slow.cpp"
T      1376  4864614  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor___024root__DepSet_he10f9649__0.cpp"
T       845  4864612  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor___024root__DepSet_he10f9649__0__Slow.cpp"
T       620  4864611  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor___024root__Slow.cpp"
T       684  4864609  1731757182   521253009  1731757182   521253009 "comb/xor/obj_dir/Vxor__pch.h"
T       871  4864621  1731757182   525252995  1731757182   525252995 "comb/xor/obj_dir/Vxor__ver.d"
T         0        0  1731757182   525252995  1731757182   525252995 "comb/xor/obj_dir/Vxor__verFiles.dat"
T      1711  4864619  1731757182   525252995  1731757182   525252995 "comb/xor/obj_dir/Vxor_classes.mk"
S       307  4864379  1731396505   657956176  1731396505   657956176 "comb/xor/xor.sv"
