# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build or__main.cpp comb/or/or.sv --trace --Mdir comb/or/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      4694  4865535  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor.cpp"
T      3255  4865534  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor.h"
T      1854  4865547  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor.mk"
T       791  4865532  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor__Syms.cpp"
T      1083  4865533  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor__Syms.h"
T       287  4865544  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor__TraceDecls__0__Slow.cpp"
T      1790  4865545  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor__Trace__0.cpp"
T      4194  4865543  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor__Trace__0__Slow.cpp"
T      1001  4865537  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor___024root.h"
T      1358  4865541  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor___024root__DepSet_h4885cc1d__0.cpp"
T       834  4865539  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor___024root__DepSet_h4885cc1d__0__Slow.cpp"
T      6111  4865542  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor___024root__DepSet_hbd7bcf12__0.cpp"
T      5774  4865540  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor___024root__DepSet_hbd7bcf12__0__Slow.cpp"
T       607  4865538  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor___024root__Slow.cpp"
T       679  4865536  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor__pch.h"
T       835  4865548  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor__ver.d"
T         0        0  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor__verFiles.dat"
T      1700  4865546  1734333582   173598954  1734333582   173598954 "comb/or/obj_dir/Vor_classes.mk"
S       297  4864244  1732695524   685725512  1732695524   685725512 "comb/or/or.sv"
