# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build verbatim__main.cpp sv/verbatim/verbatim.sv --trace --Mdir sv/verbatim/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      5012  4866080  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim.cpp"
T      3321  4866079  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim.h"
T      1908  4866092  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim.mk"
T       839  4866077  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim__Syms.cpp"
T      1137  4866078  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim__Syms.h"
T       305  4866089  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim__TraceDecls__0__Slow.cpp"
T      1898  4866090  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim__Trace__0.cpp"
T      4428  4866088  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim__Trace__0__Slow.cpp"
T      1061  4866082  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim___024root.h"
T      6517  4866087  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim___024root__DepSet_h4b01c9a4__0.cpp"
T      6144  4866085  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim___024root__DepSet_h4b01c9a4__0__Slow.cpp"
T      1466  4866086  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim___024root__DepSet_hcdc30bb0__0.cpp"
T       900  4866084  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim___024root__DepSet_hcdc30bb0__0__Slow.cpp"
T       685  4866083  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim___024root__Slow.cpp"
T       709  4866081  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim__pch.h"
T      1015  4866093  1734335681   478635835  1734335681   478635835 "sv/verbatim/obj_dir/Vverbatim__ver.d"
T         0        0  1734335681   478635835  1734335681   478635835 "sv/verbatim/obj_dir/Vverbatim__verFiles.dat"
T      1766  4866091  1734335681   474635776  1734335681   474635776 "sv/verbatim/obj_dir/Vverbatim_classes.mk"
S       392  4865079  1732695525    65732474  1732695525    65732474 "sv/verbatim/verbatim.sv"
