# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-LDFLAGS -ljsoncpp --cc --sv --exe --build always__main.cpp sv/always/always.sv --trace --Mdir sv/always/obj_dir"
S  11928720  2887276  1727940156   696383680  1727940137   244183389 "/home/zjh/tool/chipyard/.conda-env/bin/verilator_bin"
S      4942  1327278  1727940142   912242155  1714058237   486384391 "/home/zjh/tool/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       620  4864688  1732709091   591648262  1732709091   591648262 "sv/always/always.sv"
T      4940  4865918  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways.cpp"
T      3324  4865917  1734335101    62315186  1734335101    62315186 "sv/always/obj_dir/Valways.h"
T      1890  4865930  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways.mk"
T       933  4865915  1734335101    62315186  1734335101    62315186 "sv/always/obj_dir/Valways__Syms.cpp"
T      1172  4865916  1734335101    62315186  1734335101    62315186 "sv/always/obj_dir/Valways__Syms.h"
T       299  4865927  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways__TraceDecls__0__Slow.cpp"
T      1905  4865928  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways__Trace__0.cpp"
T      4682  4865926  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways__Trace__0__Slow.cpp"
T      1113  4865920  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways___024root.h"
T      6689  4865925  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways___024root__DepSet_h8229831f__0.cpp"
T      6628  4865923  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways___024root__DepSet_h8229831f__0__Slow.cpp"
T      2086  4865924  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways___024root__DepSet_h9bfea260__0.cpp"
T      1316  4865922  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways___024root__DepSet_h9bfea260__0__Slow.cpp"
T       659  4865921  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways___024root__Slow.cpp"
T       699  4865919  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways__pch.h"
T       943  4865931  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways__ver.d"
T         0        0  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways__verFiles.dat"
T      1744  4865929  1734335101    66315241  1734335101    66315241 "sv/always/obj_dir/Valways_classes.mk"
